-- Merging decision tree log ---
application
INJECTED from D:\oasisapp\android\app\src\main\AndroidManifest.xml:11:4-45:19
MERGED from [:firebase_auth] D:\oasisapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\oasisapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\oasisapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\oasisapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker] D:\oasisapp\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:image_picker] D:\oasisapp\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:flutter_barcode_scanner] D:\oasisapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] D:\oasisapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:open_file] D:\oasisapp\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [:open_file] D:\oasisapp\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Kid\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Kid\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Kid\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Kid\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\Kid\.gradle\caches\transforms-3\c3fa49cc884c5a7134d55abc607c4e2e\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\Kid\.gradle\caches\transforms-3\c3fa49cc884c5a7134d55abc607c4e2e\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\Kid\.gradle\caches\transforms-3\411025991a78f616ca1d1f292f6aff84\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\Kid\.gradle\caches\transforms-3\411025991a78f616ca1d1f292f6aff84\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\Kid\.gradle\caches\transforms-3\3f68d25dd4925dfb059f2837d77f3d20\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\Kid\.gradle\caches\transforms-3\3f68d25dd4925dfb059f2837d77f3d20\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kid\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kid\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Kid\.gradle\caches\transforms-3\035af362cba75ba70d871140ede1df7a\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Kid\.gradle\caches\transforms-3\035af362cba75ba70d871140ede1df7a\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Kid\.gradle\caches\transforms-3\d697f3efc8c8ea9d972258c27b5b196d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Kid\.gradle\caches\transforms-3\d697f3efc8c8ea9d972258c27b5b196d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Kid\.gradle\caches\transforms-3\fccaa6a289edc53f66333a729d5bb147\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Kid\.gradle\caches\transforms-3\fccaa6a289edc53f66333a729d5bb147\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Kid\.gradle\caches\transforms-3\8cd13916ccc5461ece756802fa790ba5\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Kid\.gradle\caches\transforms-3\8cd13916ccc5461ece756802fa790ba5\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
